W0926 15:06:56.930000 18984 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
[15:07:04] WARNING: More than one matching pattern found - picking one

reference: -557162.371 kcal/mol-equivalent (conformer 18 of 20, spread 0.996 across 5 relaxed)
24 folds

    relaxing 24 hydrogens of RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_control ligand (20 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0926 15:07:05.883000 18984 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:    5 15:12:43   -24160.123889        0.111924
BFGS:    6 15:12:43   -24160.125645        0.105760
BFGS:    7 15:12:43   -24160.127711        0.099052
BFGS:    8 15:12:44   -24160.130935        0.099144
BFGS:    9 15:12:44   -24160.133617        0.087049
BFGS:   10 15:12:44   -24160.135340        0.069595
BFGS:   11 15:12:44   -24160.136435        0.074055
BFGS:   12 15:12:44   -24160.138035        0.086512
BFGS:   13 15:12:45   -24160.141272        0.113831
BFGS:   14 15:12:45   -24160.146937        0.159145
BFGS:   15 15:12:45   -24160.152664        0.202540
BFGS:   16 15:12:45   -24160.156330        0.167831
BFGS:   17 15:12:46   -24160.160613        0.143978
BFGS:   18 15:12:46   -24160.164072        0.155516
BFGS:   19 15:12:46   -24160.173405        0.246671
BFGS:   20 15:12:46   -24160.184305        0.270855
BFGS:   21 15:12:47   -24160.196442        0.237036
BFGS:   22 15:12:47   -24160.205891        0.266755
BFGS:   23 15:12:47   -24160.205363        0.342074
BFGS:   24 15:12:47   -24160.220605        0.281096
BFGS:   25 15:12:48   -24160.229432        0.219042
BFGS:   26 15:12:48   -24160.247685        0.199843
BFGS:   27 15:12:48   -24160.259725        0.169307
BFGS:   28 15:12:48   -24160.275341        0.130540
BFGS:   29 15:12:48   -24160.273266        0.370587
BFGS:   30 15:12:49   -24160.280198        0.249173
BFGS:   31 15:12:49   -24160.285406        0.129067
BFGS:   32 15:12:49   -24160.287391        0.113676
BFGS:   33 15:12:49   -24160.293731        0.190928
BFGS:   34 15:12:50   -24160.295801        0.154666
BFGS:   35 15:12:50   -24160.297215        0.077824
BFGS:   36 15:12:50   -24160.297854        0.080527
BFGS:   37 15:12:50   -24160.298874        0.081415
BFGS:   38 15:12:51   -24160.300323        0.141968
BFGS:   39 15:12:51   -24160.302312        0.147469
BFGS:   40 15:12:51   -24160.304110        0.102174
BFGS:   41 15:12:51   -24160.305352        0.082255
BFGS:   42 15:12:51   -24160.306258        0.084056
BFGS:   43 15:12:52   -24160.307394        0.118995
BFGS:   44 15:12:52   -24160.309797        0.135399
BFGS:   45 15:12:52   -24160.314529        0.182889
BFGS:   46 15:12:52   -24160.318567        0.184037
BFGS:   47 15:12:53   -24160.322159        0.238854
BFGS:   48 15:12:53   -24160.327513        0.294982
BFGS:   49 15:12:53   -24160.332086        0.217846
BFGS:   50 15:12:53   -24160.344251        0.363022
BFGS:   51 15:12:53   -24160.354915        0.325948
BFGS:   52 15:12:54   -24160.372368        0.342687
BFGS:   53 15:12:54   -24160.386966        0.446366
BFGS:   54 15:12:54   -24160.390634        0.259975
BFGS:   55 15:12:54   -24160.397660        0.219151
BFGS:   56 15:12:55   -24160.404881        0.279448
BFGS:   57 15:12:55   -24160.413035        0.309466
BFGS:   58 15:12:55   -24160.429061        0.297558
BFGS:   59 15:12:55   -24160.436879        0.251245
BFGS:   60 15:12:55   -24160.441105        0.150610
BFGS:   61 15:12:56   -24160.443155        0.255682
BFGS:   62 15:12:56   -24160.447457        0.139822
BFGS:   63 15:12:56   -24160.452342        0.139890
BFGS:   64 15:12:56   -24160.456371        0.203167
BFGS:   65 15:12:57   -24160.458602        0.183145
BFGS:   66 15:12:57   -24160.460808        0.155492
BFGS:   67 15:12:57   -24160.462987        0.082541
BFGS:   68 15:12:57   -24160.464187        0.077729
BFGS:   69 15:12:57   -24160.465144        0.086497
BFGS:   70 15:12:58   -24160.465933        0.096754
BFGS:   71 15:12:58   -24160.466874        0.098740
BFGS:   72 15:12:58   -24160.468107        0.111146
BFGS:   73 15:12:58   -24160.469323        0.109419
BFGS:   74 15:12:58   -24160.470209        0.065424
BFGS:   75 15:12:59   -24160.470816        0.048735
BFGS:   76 15:12:59   -24160.471348        0.077487
BFGS:   77 15:12:59   -24160.471928        0.100418
BFGS:   78 15:12:59   -24160.472767        0.106230
BFGS:   79 15:13:00   -24160.473722        0.083293
BFGS:   80 15:13:00   -24160.474749        0.066239
BFGS:   81 15:13:00   -24160.475659        0.072128
BFGS:   82 15:13:00   -24160.476501        0.068345
BFGS:   83 15:13:00   -24160.477446        0.069770
BFGS:   84 15:13:01   -24160.478497        0.080715
BFGS:   85 15:13:01   -24160.479425        0.077399
BFGS:   86 15:13:01   -24160.480040        0.060528
BFGS:   87 15:13:01   -24160.480440        0.053197
BFGS:   88 15:13:01   -24160.480735        0.043413
BFGS:   89 15:13:02   -24160.480961        0.041286
BFGS:   90 15:13:02   -24160.481130        0.033038
BFGS:   91 15:13:02   -24160.481251        0.021339
BFGS:   92 15:13:02   -24160.481377        0.028091
BFGS:   93 15:13:03   -24160.481465        0.023439
BFGS:   94 15:13:03   -24160.481524        0.017732
BFGS:   95 15:13:03   -24160.481552        0.018285
BFGS:   96 15:13:03   -24160.481574        0.016706
BFGS:   97 15:13:03   -24160.481595        0.015160
BFGS:   98 15:13:04   -24160.481619        0.015234
BFGS:   99 15:13:04   -24160.481637        0.011673
BFGS:  100 15:13:04   -24160.481651        0.008512
    -> 100 steps
[23/24] s2_orig_f4                             strain   13.208
[15:13:04] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of s2_orig_f8 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:13:04   -24158.557625        1.383848
BFGS:    1 15:13:05   -24158.715156        1.255080
BFGS:    2 15:13:05   -24159.062150        0.807436
BFGS:    3 15:13:05   -24159.142662        0.667428
BFGS:    4 15:13:05   -24159.231972        0.187442
BFGS:    5 15:13:06   -24159.235833        0.170140
BFGS:    6 15:13:06   -24159.242334        0.145135
BFGS:    7 15:13:06   -24159.249834        0.154310
BFGS:    8 15:13:06   -24159.259245        0.184030
BFGS:    9 15:13:07   -24159.265214        0.139379
BFGS:   10 15:13:07   -24159.268404        0.161253
BFGS:   11 15:13:07   -24159.271024        0.157111
BFGS:   12 15:13:07   -24159.276007        0.165641
BFGS:   13 15:13:07   -24159.283821        0.263948
BFGS:   14 15:13:08   -24159.292227        0.281030
BFGS:   15 15:13:08   -24159.297178        0.173007
BFGS:   16 15:13:08   -24159.300962        0.143179
BFGS:   17 15:13:08   -24159.304850        0.205787
BFGS:   18 15:13:08   -24159.311269        0.368668
BFGS:   19 15:13:09   -24159.322943        0.499438
BFGS:   20 15:13:09   -24159.337583        0.453863
BFGS:   21 15:13:09   -24159.352834        0.254267
BFGS:   22 15:13:09   -24159.365463        0.256372
BFGS:   23 15:13:10   -24159.376848        0.424040
BFGS:   24 15:13:10   -24159.377016        0.646753
BFGS:   25 15:13:10   -24159.399987        0.424123
BFGS:   26 15:13:10   -24159.413616        0.278898
BFGS:   27 15:13:10   -24159.425874        0.287695
BFGS:   28 15:13:11   -24159.432329        0.132045
BFGS:   29 15:13:11   -24159.434660        0.099342
BFGS:   30 15:13:11   -24159.438003        0.102425
BFGS:   31 15:13:11   -24159.439978        0.084101
BFGS:   32 15:13:11   -24159.443713        0.074606
BFGS:   33 15:13:12   -24159.444772        0.063982
BFGS:   34 15:13:12   -24159.446049        0.054698
BFGS:   35 15:13:12   -24159.446775        0.068418
BFGS:   36 15:13:12   -24159.448068        0.100088
BFGS:   37 15:13:13   -24159.449660        0.111917
BFGS:   38 15:13:13   -24159.451642        0.087720
BFGS:   39 15:13:13   -24159.453567        0.078053
BFGS:   40 15:13:14   -24159.455260        0.087038
BFGS:   41 15:13:14   -24159.456819        0.091977
BFGS:   42 15:13:14   -24159.458559        0.076844
BFGS:   43 15:13:14   -24159.460277        0.192974
BFGS:   44 15:13:15   -24159.462093        0.110809
BFGS:   45 15:13:15   -24159.464436        0.054836
BFGS:   46 15:13:15   -24159.466338        0.088737
BFGS:   47 15:13:15   -24159.467619        0.092804
BFGS:   48 15:13:15   -24159.468610        0.090254
BFGS:   49 15:13:16   -24159.469564        0.098715
BFGS:   50 15:13:16   -24159.470476        0.104951
BFGS:   51 15:13:16   -24159.471562        0.121296
BFGS:   52 15:13:16   -24159.472592        0.105690
BFGS:   53 15:13:17   -24159.473288        0.054055
BFGS:   54 15:13:17   -24159.473609        0.037445
BFGS:   55 15:13:17   -24159.473761        0.025969
BFGS:   56 15:13:17   -24159.473877        0.026646
BFGS:   57 15:13:17   -24159.473964        0.018419
BFGS:   58 15:13:18   -24159.474019        0.018968
BFGS:   59 15:13:18   -24159.474052        0.021249
BFGS:   60 15:13:18   -24159.474076        0.010788
BFGS:   61 15:13:18   -24159.474092        0.011646
BFGS:   62 15:13:19   -24159.474104        0.007623
    -> 62 steps
[24/24] s2_orig_f8                             strain   36.442

strain range 7.01 to 36.56 kcal/mol
wrote runs/octinoxate/boltz/strain_global.csv
